Timestamp,V1(V),I1(mA),V2(V),I2(mA)
2026-04-18 11:06:51,3.445,0.0,4.109,1.2
2026-04-18 11:06:52,3.445,0.0,4.109,1.2
2026-04-18 11:06:53,3.445,0.0,4.109,1.2
2026-04-18 11:06:54,3.445,0.0,4.109,1.2
2026-04-18 11:06:55,3.445,0.0,4.109,1.2
2026-04-18 11:06:56,3.445,-0.1,4.109,1.2
2026-04-18 11:06:57,3.445,0.0,4.109,1.2
2026-04-18 11:06:58,3.445,0.0,4.109,1.2
2026-04-18 11:06:59,3.445,0.0,4.109,1.2
2026-04-18 11:07:00,3.445,0.0,4.109,1.2
2026-04-18 11:07:01,3.445,0.0,4.109,1.2
2026-04-18 11:07:02,3.445,0.0,4.109,1.2
2026-04-18 11:07:03,3.445,0.0,4.109,1.2
2026-04-18 11:07:04,3.445,0.0,4.109,1.2
2026-04-18 11:07:06,3.445,0.0,4.109,1.2
2026-04-18 11:07:07,3.445,0.0,4.109,1.2
2026-04-18 11:07:08,3.444,-0.1,4.109,1.2
2026-04-18 11:07:09,3.444,-0.1,4.109,1.2
2026-04-18 11:07:10,3.445,-0.1,4.109,1.2
2026-04-18 11:07:11,3.445,0.0,4.109,1.2
2026-04-18 11:07:12,3.445,0.0,4.109,1.2
2026-04-18 11:07:13,3.445,0.0,4.109,1.2
2026-04-18 11:07:14,3.444,0.0,4.109,1.2
2026-04-18 11:07:15,3.444,0.0,4.109,1.2
2026-04-18 11:07:16,3.444,0.0,4.109,1.2
2026-04-18 11:07:17,3.444,0.0,4.109,1.2
2026-04-18 11:07:50,3.446,0.4,4.109,1.2
2026-04-18 11:07:51,3.446,0.4,4.109,1.2
2026-04-18 11:07:52,3.446,0.4,4.109,1.2
2026-04-18 11:07:53,3.446,0.4,4.109,1.2
2026-04-18 11:07:54,3.444,-0.1,4.109,1.2
2026-04-18 11:07:55,3.444,-0.1,4.109,1.2
2026-04-18 11:07:56,3.444,-0.1,4.109,1.2
2026-04-18 11:07:57,3.446,0.4,4.109,1.2
2026-04-18 11:07:58,3.446,0.4,4.109,1.2
2026-04-18 11:07:59,3.446,0.4,4.109,1.2
2026-04-18 11:08:00,3.426,0.4,4.095,53.5
2026-04-18 11:08:01,3.445,0.3,4.109,1.2
2026-04-18 11:08:02,3.429,0.3,4.044,249.7
2026-04-18 11:08:03,3.421,0.3,4.060,190.0
2026-04-18 11:08:04,3.422,0.3,4.076,122.5
2026-04-18 11:08:05,3.444,0.4,4.106,1.2
2026-04-18 11:08:06,3.444,0.3,4.108,1.2
2026-04-18 11:08:07,3.444,0.3,4.108,1.2
2026-04-18 11:08:08,3.445,0.4,4.108,1.2
2026-04-18 11:08:10,3.445,0.4,4.108,1.2
2026-04-18 11:08:11,3.445,0.4,4.108,1.2
2026-04-18 11:08:12,3.445,0.4,4.108,1.2
2026-04-18 11:08:13,3.445,0.4,4.108,1.2
2026-04-18 11:08:14,3.445,0.4,4.108,1.2
2026-04-18 11:08:15,3.445,0.3,4.108,1.2
2026-04-18 11:08:16,3.444,0.1,4.108,1.2
2026-04-18 11:08:17,3.444,0.1,4.108,1.2
2026-04-18 11:08:18,3.444,0.1,4.108,1.2
2026-04-18 11:08:19,3.444,0.1,4.108,1.2
2026-04-18 11:08:20,3.444,0.1,4.108,1.2
2026-04-18 11:08:21,3.444,0.1,4.108,1.2
2026-04-18 11:08:22,3.444,0.1,4.108,1.2
2026-04-18 11:08:23,3.444,0.1,4.108,1.2
2026-04-18 11:08:24,3.444,0.1,4.108,1.2
2026-04-18 11:08:25,3.444,0.1,4.108,1.2
2026-04-18 11:08:26,3.444,0.1,4.108,1.2
2026-04-18 11:08:27,3.444,0.0,4.108,1.2
2026-04-18 11:08:28,3.444,0.0,4.108,1.2
2026-04-18 11:08:29,3.444,0.0,4.108,1.2
2026-04-18 11:08:30,3.444,0.1,4.108,1.2
2026-04-18 11:08:31,3.444,0.1,4.108,1.2
2026-04-18 11:08:32,3.428,0.1,4.071,132.4
2026-04-18 11:08:33,3.434,0.1,4.089,66.7
2026-04-18 11:08:34,3.420,0.1,4.065,165.8
2026-04-18 11:08:36,3.441,0.1,4.060,176.6
2026-04-18 11:08:37,3.398,0.1,4.025,307.6
2026-04-18 11:08:38,3.418,0.1,4.059,185.9
2026-04-18 11:08:39,3.440,0.1,4.105,1.2
2026-04-18 11:12:51,3.412,0.0,4.040,269.2
2026-04-18 11:12:53,3.418,-0.1,4.060,189.4
2026-04-18 11:12:54,3.418,-0.1,4.059,187.4
2026-04-18 11:12:55,3.416,-0.2,4.059,185.6
2026-04-18 11:12:56,3.440,-0.2,4.105,1.2
2026-04-18 11:12:57,3.405,-0.2,4.055,199.2
2026-04-18 11:12:58,3.431,-0.2,4.079,104.4
2026-04-18 11:12:59,3.440,-0.2,4.105,1.2
2026-04-18 11:13:00,3.440,-0.1,4.105,1.2
2026-04-18 11:13:01,3.420,-0.1,4.086,74.0
2026-04-18 11:13:02,3.431,-0.2,4.080,97.8
2026-04-18 11:13:03,3.440,-0.2,4.105,1.2
2026-04-18 11:13:04,3.426,-0.2,4.066,157.5
2026-04-18 11:13:05,3.440,-0.3,4.105,1.2
2026-04-18 11:13:06,3.402,-0.2,4.043,245.6
2026-04-18 11:13:07,3.422,-0.2,4.060,178.0
2026-04-18 11:13:08,3.439,-0.2,4.104,1.2
2026-04-18 11:13:09,3.439,-0.2,4.105,1.2
2026-04-18 11:13:10,3.405,-0.2,4.039,256.8
2026-04-18 11:13:11,3.438,-0.3,4.102,1.2
2026-04-18 11:13:12,3.386,-0.2,4.001,319.5
2026-04-18 11:13:13,3.414,-0.2,4.056,186.2
2026-04-18 11:13:15,3.436,-0.3,4.102,1.2
2026-04-18 11:13:16,3.438,-0.3,3.956,404.7
2026-04-18 11:13:17,3.414,-0.3,4.101,1.2
2026-04-18 11:13:18,3.399,-0.2,4.024,303.2
2026-04-18 11:13:19,3.436,-0.2,4.101,1.2
2026-04-18 11:13:20,3.438,-0.2,4.102,1.2
2026-04-18 11:13:21,3.438,-0.2,4.102,1.2
2026-04-18 11:13:22,3.438,-0.2,4.102,1.2
2026-04-18 11:13:23,3.438,-0.3,4.104,1.2
2026-04-18 11:13:24,3.439,-0.2,4.104,1.2
2026-04-18 11:13:25,3.439,-0.2,4.104,1.2
2026-04-18 11:13:26,3.439,-0.2,4.104,1.2
2026-04-18 11:13:27,3.439,-0.2,4.104,1.2
2026-04-18 11:13:28,3.439,-0.2,4.104,1.2
2026-04-18 11:13:29,3.439,-0.2,4.104,1.2
2026-04-18 11:13:30,3.439,-0.3,4.104,1.2
2026-04-18 11:13:31,3.439,-0.4,4.104,1.2
2026-04-18 11:13:32,3.439,-0.3,4.104,1.2
2026-04-18 11:13:34,3.439,-0.2,4.104,1.2
2026-04-18 11:13:36,3.440,-0.1,4.105,1.2
2026-04-18 11:13:37,3.439,-0.2,4.105,1.2
2026-04-18 11:13:39,3.440,-0.2,4.105,1.2
2026-04-18 11:13:41,3.440,-0.2,4.105,1.2
2026-04-18 11:13:42,3.440,-0.2,4.105,1.2
2026-04-18 11:13:43,3.440,-0.1,4.105,1.2
2026-04-18 11:13:44,3.440,-0.1,4.105,1.2
2026-04-18 11:13:45,3.440,-0.2,4.105,1.2
2026-04-18 11:13:46,3.441,0.3,4.105,1.2
2026-04-18 11:13:47,3.444,0.5,4.105,1.2
2026-04-18 11:13:49,3.441,0.2,4.105,1.2
2026-04-18 11:13:50,3.414,0.0,4.044,241.9
2026-04-18 11:13:51,3.401,0.3,4.030,296.9
2026-04-18 11:13:52,3.405,0.7,4.027,305.7
2026-04-18 11:13:53,3.400,0.7,4.025,309.9
2026-04-18 11:13:54,3.404,0.7,4.035,263.8
2026-04-18 11:13:55,3.405,0.7,4.035,266.7
2026-04-18 11:13:56,3.400,0.5,4.027,291.1
2026-04-18 11:13:57,3.396,0.6,4.019,321.3
2026-04-18 11:13:58,3.399,0.6,4.024,300.8
2026-04-18 11:13:59,3.398,0.6,4.024,298.3
2026-04-18 11:14:00,3.400,0.6,4.025,296.8
2026-04-18 11:14:01,3.396,0.5,4.020,311.4
2026-04-18 11:14:02,3.399,0.5,4.026,290.3
2026-04-18 11:14:04,3.396,0.4,4.029,274.4
2026-04-18 11:14:05,3.389,1.6,4.005,366.8
2026-04-18 11:14:06,3.401,1.8,4.029,275.1
2026-04-18 11:14:07,3.400,1.2,4.021,298.9
2026-04-18 11:14:08,3.396,1.0,4.003,376.6
2026-04-18 11:14:09,3.415,1.5,4.051,178.2
2026-04-18 11:14:11,3.415,1.5,4.051,179.3
2026-04-18 11:14:12,3.415,1.3,4.051,179.9
2026-04-18 11:14:13,3.412,1.0,4.051,179.0
2026-04-18 11:14:15,3.412,1.0,4.051,178.0
2026-04-18 11:14:16,3.412,0.9,4.051,180.1
2026-04-18 11:14:41,3.367,0.9,3.935,488.6
2026-04-18 11:14:43,3.402,0.7,4.027,284.7
2026-04-18 11:14:44,3.399,0.7,4.026,292.7
2026-04-18 11:14:45,3.401,0.6,4.021,310.2
2026-04-18 11:14:46,3.354,0.5,4.025,290.6
2026-04-18 11:14:47,3.431,0.5,4.095,1.2
2026-04-18 11:14:48,3.432,0.4,4.096,1.2
2026-04-18 11:14:49,3.432,0.2,4.079,71.2
2026-04-18 11:14:50,3.405,0.2,4.095,1.2
2026-04-18 11:14:51,3.401,0.4,4.044,204.0
2026-04-18 11:14:52,3.416,0.5,4.068,103.7
2026-04-18 11:14:53,3.418,0.5,4.069,102.1
2026-04-18 11:30:21,3.429,0.2,4.096,1.2
2026-04-18 11:30:23,3.429,0.2,4.096,1.2
2026-04-18 11:30:24,3.429,0.2,4.096,1.2
2026-04-18 11:30:25,3.429,0.2,4.096,1.2
2026-04-18 11:30:26,3.429,0.2,4.096,1.2
2026-04-18 11:30:27,3.429,0.2,4.096,1.2
2026-04-18 11:30:28,3.429,0.2,4.096,1.2
2026-04-18 11:30:29,3.429,0.2,4.096,1.2
2026-04-18 11:30:30,3.429,0.2,4.096,1.2
2026-04-18 11:30:32,3.429,0.2,4.096,1.2
2026-04-18 11:30:33,3.429,0.2,4.096,1.2
2026-04-18 11:30:34,3.429,0.2,4.096,1.2
2026-04-18 11:30:35,3.429,0.2,4.096,1.2
2026-04-18 11:30:36,3.429,0.2,4.097,1.2
2026-04-18 11:30:51,3.430,0.2,4.097,1.2
2026-04-18 11:31:55,3.431,0.2,4.097,1.2
2026-04-18 11:31:56,3.430,0.2,4.097,1.2
2026-04-18 11:31:57,3.430,0.2,4.097,1.2
2026-04-18 11:31:58,3.431,0.2,4.097,1.2
2026-04-18 11:31:59,3.431,0.2,4.097,1.2
2026-04-18 11:32:00,3.431,0.2,4.097,1.2
2026-04-18 11:32:01,3.431,0.2,4.097,1.2
2026-04-18 11:32:02,3.431,0.2,4.097,1.2
2026-04-18 11:32:03,3.431,0.2,4.097,1.2
2026-04-18 11:32:05,3.431,0.2,4.097,1.2
2026-04-18 11:32:06,3.431,0.2,4.097,1.2
2026-04-18 11:32:07,3.431,0.2,4.097,1.2
2026-04-18 11:32:08,3.430,0.2,4.097,1.2
2026-04-18 11:32:09,3.431,0.2,4.097,1.2
2026-04-18 11:32:10,3.430,0.2,4.097,1.2
2026-04-18 11:32:11,3.431,0.2,4.097,1.2
2026-04-18 11:32:12,3.431,0.2,4.097,1.2
2026-04-18 11:32:13,3.431,0.2,4.097,1.2
2026-04-18 11:32:14,3.431,0.2,4.097,1.2
2026-04-18 11:32:16,3.431,0.2,4.097,1.2
2026-04-18 11:32:17,3.431,0.2,4.097,1.2
2026-04-18 11:32:18,3.431,0.2,4.097,1.2
2026-04-18 11:32:19,3.431,0.2,4.097,1.2
2026-04-18 11:32:20,3.431,0.2,4.097,1.2
2026-04-18 11:32:21,3.431,0.2,4.097,1.2
2026-04-18 11:32:22,3.431,0.2,4.099,1.2
2026-04-18 11:32:23,3.431,0.2,4.097,1.2
2026-04-18 11:32:24,3.431,0.2,4.097,1.2
2026-04-18 11:32:25,3.431,0.2,4.097,1.2
2026-04-18 11:32:26,3.431,0.2,4.097,1.2
2026-04-18 11:32:27,3.431,0.2,4.097,1.2
2026-04-18 11:32:28,3.431,0.2,4.099,1.2
2026-04-18 11:32:30,3.431,0.2,4.099,1.2
2026-04-18 13:07:34,3.422,0.4,0.0014,0.000000,4.088,1.2,0.0049,0.000000,0.0,0.0
2026-04-18 13:07:35,3.422,0.4,0.0014,0.000000,4.088,1.2,0.0049,0.000001,0.0,0.0
2026-04-18 13:07:36,3.422,0.4,0.0014,0.000001,4.088,1.2,0.0049,0.000003,0.0,0.0
2026-04-18 13:07:37,3.422,0.4,0.0014,0.000001,4.088,1.2,0.0049,0.000004,0.0,0.0
2026-04-18 13:07:38,3.422,0.4,0.0014,0.000002,4.088,1.2,0.0049,0.000006,0.0,0.0
2026-04-18 13:07:39,3.422,0.4,0.0014,0.000002,4.088,1.2,0.0049,0.000007,0.0,0.0
2026-04-18 13:07:40,3.422,0.4,0.0014,0.000002,4.088,1.2,0.0049,0.000009,0.0,0.0
2026-04-18 13:07:41,3.422,0.4,0.0014,0.000003,4.088,1.2,0.0049,0.000010,0.0,0.0
2026-04-18 13:07:42,3.422,0.4,0.0014,0.000003,4.088,1.2,0.0049,0.000011,0.0,0.0
2026-04-18 13:07:43,3.422,0.4,0.0014,0.000004,4.088,1.2,0.0049,0.000013,0.0,0.0
2026-04-18 13:07:44,3.422,0.4,0.0014,0.000004,4.088,1.2,0.0049,0.000014,0.0,0.0
2026-04-18 13:07:45,3.422,0.4,0.0014,0.000004,4.088,1.2,0.0049,0.000016,0.0,0.0
2026-04-18 13:07:46,3.422,0.4,0.0014,0.000005,4.088,1.2,0.0049,0.000017,0.0,0.0
2026-04-18 13:07:47,3.422,0.4,0.0014,0.000005,4.088,1.2,0.0049,0.000018,0.0,0.0
2026-04-18 13:07:48,3.422,0.4,0.0014,0.000006,4.088,1.2,0.0049,0.000020,0.0,0.0
2026-04-18 13:07:49,3.422,0.4,0.0014,0.000006,4.088,1.2,0.0049,0.000021,0.0,0.0
2026-04-18 13:07:50,3.422,0.4,0.0014,0.000006,4.088,1.2,0.0049,0.000023,0.0,0.0
2026-04-18 13:07:51,3.422,0.4,0.0014,0.000007,4.088,1.2,0.0049,0.000024,0.0,0.0
2026-04-18 13:07:52,3.422,0.4,0.0014,0.000007,4.088,1.2,0.0049,0.000026,0.0,0.0
2026-04-18 13:07:53,3.422,0.4,0.0014,0.000008,4.088,1.2,0.0049,0.000027,0.0,0.0
2026-04-18 13:07:54,3.422,0.3,0.0010,0.000008,4.088,1.2,0.0049,0.000028,0.0,0.0
2026-04-18 13:07:56,3.422,0.3,0.0010,0.000008,4.088,1.2,0.0049,0.000030,0.0,0.0
2026-04-18 13:07:57,3.422,0.3,0.0010,0.000008,4.088,1.2,0.0049,0.000031,0.0,0.0
2026-04-18 13:07:58,3.422,0.3,0.0010,0.000009,4.088,1.2,0.0049,0.000033,0.0,0.0
2026-04-18 13:07:59,3.422,0.3,0.0010,0.000009,4.088,1.2,0.0049,0.000034,0.0,0.0
2026-04-18 13:08:00,3.422,0.3,0.0010,0.000009,4.088,1.2,0.0049,0.000036,0.0,0.0
2026-04-18 13:08:01,3.422,0.3,0.0010,0.000010,4.088,1.2,0.0049,0.000037,0.0,0.0
2026-04-18 13:08:02,3.422,0.3,0.0010,0.000010,4.088,1.2,0.0049,0.000038,0.0,0.0
2026-04-18 13:08:03,3.422,0.3,0.0010,0.000010,4.088,1.2,0.0049,0.000040,0.0,0.0
2026-04-18 13:08:04,3.422,0.2,0.0007,0.000010,4.088,1.2,0.0049,0.000041,0.0,0.0
2026-04-18 13:08:05,3.422,0.2,0.0007,0.000011,4.088,1.2,0.0049,0.000043,0.0,0.0
2026-04-18 13:08:14,3.421,0.3,0.0010,0.000013,4.088,1.2,0.0049,0.000055,0.0,0.0
2026-04-18 13:08:32,3.422,0.4,0.0014,0.000020,4.088,1.2,0.0049,0.000080,0.0,0.0
2026-04-18 13:08:33,3.422,0.4,0.0014,0.000020,4.088,1.2,0.0049,0.000081,0.0,0.0
2026-04-18 13:08:34,3.422,0.4,0.0014,0.000021,4.088,1.2,0.0049,0.000083,0.0,0.0
2026-04-18 13:08:35,3.422,0.4,0.0014,0.000021,4.088,1.2,0.0049,0.000084,0.0,0.0
2026-04-18 13:08:36,3.422,0.4,0.0014,0.000022,4.088,1.2,0.0049,0.000085,0.0,0.0
2026-04-18 13:08:37,3.422,0.2,0.0007,0.000022,4.088,1.2,0.0049,0.000087,0.0,0.0
2026-04-18 13:08:38,3.421,0.2,0.0007,0.000022,4.088,1.2,0.0049,0.000088,0.0,0.0
2026-04-18 13:08:39,3.422,0.2,0.0007,0.000022,4.088,1.2,0.0049,0.000090,0.0,0.0
2026-04-18 13:08:40,3.422,0.3,0.0010,0.000023,4.088,1.2,0.0049,0.000091,0.0,0.0
2026-04-18 13:08:43,3.399,0.2,0.0007,0.000023,4.040,194.6,0.7862,0.000590,80.0,80.0
2026-04-18 13:08:44,3.398,0.2,0.0007,0.000023,4.040,187.6,0.7579,0.000880,80.0,80.0
2026-04-18 13:08:45,3.398,0.2,0.0007,0.000023,4.040,186.2,0.7522,0.001100,80.0,80.0
2026-04-18 13:08:46,3.400,0.2,0.0007,0.000024,4.043,174.4,0.7051,0.001310,-20.0,90.0
2026-04-18 13:08:47,3.420,0.3,0.0010,0.000024,4.084,1.2,0.0049,0.001312,0.0,0.0
2026-04-18 13:08:48,3.421,0.4,0.0014,0.000024,4.085,1.2,0.0049,0.001313,0.0,0.0
2026-04-18 13:08:49,3.421,0.5,0.0017,0.000025,4.085,1.2,0.0049,0.001315,0.0,0.0
2026-04-18 13:08:50,3.420,0.3,0.0010,0.000025,4.085,1.2,0.0049,0.001316,0.0,0.0
2026-04-18 13:08:51,3.421,0.3,0.0010,0.000025,4.085,1.2,0.0049,0.001317,0.0,0.0
2026-04-18 13:08:53,3.422,0.7,0.0024,0.000026,4.085,1.2,0.0049,0.001319,0.0,0.0
2026-04-18 13:08:54,3.421,0.3,0.0010,0.000027,4.085,1.2,0.0049,0.001321,0.0,0.0
2026-04-18 13:08:55,3.421,0.5,0.0017,0.000027,4.086,1.2,0.0049,0.001322,0.0,0.0
2026-04-18 13:08:58,3.422,0.7,0.0024,0.000029,4.086,1.2,0.0049,0.001326,0.0,0.0
2026-04-18 13:08:59,3.422,0.5,0.0017,0.000030,4.086,1.2,0.0049,0.001328,0.0,0.0
2026-04-18 13:09:00,3.424,0.9,0.0031,0.000031,4.086,1.2,0.0049,0.001330,0.0,0.0
2026-04-18 13:09:04,3.432,2.3,0.0079,0.000038,4.086,1.2,0.0049,0.001334,0.0,0.0
2026-04-18 13:09:05,3.430,2.0,0.0069,0.000041,4.086,1.2,0.0049,0.001336,0.0,0.0
2026-04-18 13:09:07,3.431,2.1,0.0072,0.000043,4.086,1.2,0.0049,0.001338,0.0,0.0
2026-04-18 13:09:08,3.432,2.4,0.0082,0.000046,4.086,1.2,0.0049,0.001339,0.0,0.0
2026-04-18 13:09:16,3.430,1.8,0.0062,0.000060,4.086,1.2,0.0049,0.001351,0.0,0.0
