Timestamp,V1(V),I1(mA),V2(V),I2(mA)
2026-04-18 13:09:17,3.431,2.1,0.0072,0.000062,4.086,1.2,0.0049,0.001352,0.0,0.0
2026-04-18 13:09:18,3.431,2.1,0.0072,0.000064,4.086,1.2,0.0049,0.001354,0.0,0.0
2026-04-18 13:09:19,3.431,2.2,0.0075,0.000067,4.086,1.2,0.0049,0.001355,0.0,0.0
2026-04-18 13:09:20,3.431,2.2,0.0075,0.000069,4.086,1.2,0.0049,0.001357,0.0,0.0
2026-04-18 13:09:21,3.431,2.2,0.0075,0.000071,4.086,1.2,0.0049,0.001358,0.0,0.0
2026-04-18 13:09:22,3.431,2.2,0.0075,0.000073,4.086,1.2,0.0049,0.001359,0.0,0.0
2026-04-18 13:09:23,3.431,2.2,0.0075,0.000075,4.086,1.2,0.0049,0.001361,0.0,0.0
2026-04-18 13:09:24,3.432,2.2,0.0076,0.000077,4.086,1.2,0.0049,0.001362,0.0,0.0
2026-04-18 13:09:27,3.389,2.2,0.0075,0.000082,3.974,467.2,1.8567,0.002560,79.9,80.1
2026-04-18 13:09:28,3.398,2.3,0.0078,0.000085,4.015,290.5,1.1664,0.002995,79.9,80.1
2026-04-18 13:09:29,3.400,2.4,0.0082,0.000088,4.026,241.8,0.9735,0.003278,80.0,80.0
2026-04-18 13:09:30,3.419,4.5,0.0154,0.000092,4.016,280.5,1.1265,0.003612,80.0,80.0
2026-04-18 13:09:39,4.734,28.9,0.1368,0.000443,4.088,1.2,0.0049,0.003624,0.0,0.0
2026-04-18 13:09:40,4.780,40.0,0.1912,0.000498,4.090,1.2,0.0049,0.003626,0.0,0.0
2026-04-18 13:09:42,4.780,40.0,0.1912,0.000558,4.090,1.2,0.0049,0.003627,0.0,0.0
2026-04-18 13:09:44,4.781,40.3,0.1927,0.000711,4.091,1.2,0.0049,0.003631,0.0,0.0
2026-04-18 13:09:46,4.781,40.3,0.1927,0.000777,4.091,1.2,0.0049,0.003633,0.0,0.0
2026-04-18 13:09:47,4.780,40.0,0.1912,0.000832,4.091,1.2,0.0049,0.003634,0.0,0.0
2026-04-18 13:09:48,4.781,40.3,0.1927,0.000891,4.091,1.2,0.0049,0.003636,0.0,0.0
2026-04-18 13:09:50,4.736,39.2,0.1857,0.001007,3.991,408.8,1.6315,0.004661,80.0,80.0
2026-04-18 13:09:51,4.856,101.0,0.4905,0.001191,4.069,122.5,0.4985,0.004848,43.9,81.6
2026-04-18 13:09:52,4.769,67.4,0.3214,0.001290,3.982,453.9,1.8074,0.005403,40.1,100.0
2026-04-18 13:09:53,4.735,64.3,0.3045,0.001375,3.949,556.8,2.1988,0.006019,79.7,80.3
2026-04-18 13:10:02,4.821,58.7,0.2830,0.002071,4.090,1.2,0.0049,0.006031,0.0,0.0
2026-04-18 13:10:04,4.833,66.8,0.3228,0.002178,4.094,1.2,0.0049,0.006032,0.0,0.0
2026-04-18 13:10:05,4.833,66.8,0.3228,0.002305,4.094,1.2,0.0049,0.006034,0.0,0.0
2026-04-18 13:10:06,4.834,66.7,0.3224,0.002400,4.094,1.2,0.0049,0.006036,0.0,0.0
2026-04-18 13:10:07,4.833,66.6,0.3219,0.002492,4.095,1.2,0.0049,0.006037,0.0,0.0
2026-04-18 13:10:08,4.834,67.3,0.3253,0.002591,4.095,1.2,0.0049,0.006039,0.0,0.0
2026-04-18 13:10:09,4.833,66.5,0.3214,0.002683,4.095,1.2,0.0049,0.006040,0.0,0.0
2026-04-18 13:10:10,4.834,66.9,0.3234,0.002774,4.095,1.2,0.0049,0.006042,0.0,0.0
2026-04-18 13:10:11,4.834,66.8,0.3229,0.002867,4.095,1.2,0.0049,0.006043,0.0,0.0
2026-04-18 13:10:12,4.833,66.5,0.3214,0.002960,4.095,1.2,0.0049,0.006044,0.0,0.0
2026-04-18 13:10:21,4.797,46.8,0.2245,0.003501,4.091,1.2,0.0049,0.006056,0.0,0.0
2026-04-18 13:10:22,4.822,59.6,0.2874,0.003583,4.095,1.2,0.0049,0.006058,0.0,0.0
2026-04-18 13:10:23,4.824,59.7,0.2880,0.003666,4.095,1.2,0.0049,0.006059,0.0,0.0
2026-04-18 13:10:24,4.821,59.4,0.2864,0.003749,4.095,1.2,0.0049,0.006060,0.0,0.0
2026-04-18 13:10:25,4.824,59.7,0.2880,0.003836,4.095,1.2,0.0049,0.006062,0.0,0.0
2026-04-18 13:10:26,4.821,59.5,0.2868,0.003920,4.095,1.2,0.0049,0.006063,0.0,0.0
2026-04-18 13:10:28,4.822,59.6,0.2874,0.004041,4.095,1.2,0.0049,0.006065,0.0,0.0
2026-04-18 13:10:29,4.822,59.5,0.2869,0.004123,4.095,1.2,0.0049,0.006067,0.0,0.0
2026-04-18 13:10:30,4.822,59.8,0.2884,0.004207,4.096,1.2,0.0049,0.006068,0.0,0.0
2026-04-18 13:10:32,4.775,58.3,0.2784,0.004351,4.004,349.6,1.3998,0.006791,100.0,53.9
2026-04-18 13:10:33,3.405,3.2,0.0109,0.004355,4.015,296.6,1.1908,0.007216,100.0,-10.3
2026-04-18 13:10:34,3.400,2.3,0.0078,0.004357,4.016,287.2,1.1534,0.007552,80.0,80.0
2026-04-18 13:10:35,3.393,1.8,0.0061,0.004359,4.012,298.3,1.1968,0.007922,40.4,100.0
2026-04-18 13:10:36,3.391,1.6,0.0054,0.004360,4.012,292.4,1.1731,0.008249,80.0,80.0
2026-04-18 13:10:37,3.389,1.2,0.0041,0.004362,4.011,296.6,1.1897,0.008605,79.9,80.1
2026-04-18 13:10:38,3.376,1.1,0.0037,0.004363,4.000,338.0,1.3520,0.008983,65.8,86.2
2026-04-18 13:10:41,3.383,1.0,0.0034,0.004365,4.010,296.8,1.1902,0.009784,100.0,54.6
2026-04-18 13:10:42,3.383,1.1,0.0037,0.004366,4.005,312.9,1.2532,0.010219,40.1,100.0
2026-04-18 13:10:43,3.384,0.9,0.0030,0.004367,4.007,298.4,1.1957,0.010568,40.0,100.0
2026-04-18 13:10:46,3.381,0.9,0.0030,0.004369,4.009,292.5,1.1726,0.011505,79.7,80.3
2026-04-18 13:11:14,3.383,1.6,0.0054,0.004412,4.011,276.4,1.1086,0.020179,79.9,80.1
2026-04-18 13:11:17,3.369,1.6,0.0054,0.004417,3.978,380.9,1.5152,0.021541,48.2,93.8
2026-04-18 13:11:27,4.441,12.9,0.0573,0.004567,4.080,1.2,0.0049,0.021554,0.0,0.0
2026-04-18 13:11:28,4.024,10.7,0.0431,0.004581,4.080,1.2,0.0049,0.021555,0.0,0.0
2026-04-18 13:11:29,4.745,35.5,0.1684,0.004636,4.083,1.2,0.0049,0.021557,0.0,0.0
2026-04-18 13:11:30,4.835,72.4,0.3501,0.004753,4.090,1.2,0.0049,0.021559,0.0,0.0
2026-04-18 13:11:32,4.835,72.8,0.3520,0.004892,4.090,1.2,0.0049,0.021561,0.0,0.0
2026-04-18 13:11:33,4.836,73.2,0.3540,0.004995,4.091,1.2,0.0049,0.021562,0.0,0.0
2026-04-18 13:11:34,4.835,72.6,0.3510,0.005102,4.091,1.2,0.0049,0.021563,0.0,0.0
2026-04-18 13:11:35,4.838,73.3,0.3546,0.005204,4.091,1.2,0.0049,0.021565,0.0,0.0
2026-04-18 13:11:36,4.836,72.7,0.3516,0.005313,4.091,1.2,0.0049,0.021566,0.0,0.0
2026-04-18 13:11:37,3.651,8.7,0.0318,0.005327,4.006,313.2,1.2547,0.022106,22.0,100.0
2026-04-18 13:11:39,3.401,3.4,0.0116,0.005331,4.006,304.1,1.2182,0.022603,40.2,100.0
2026-04-18 13:11:40,3.389,1.4,0.0047,0.005333,4.012,277.0,1.1113,0.022945,79.8,80.2
2026-04-18 13:11:42,3.386,1.8,0.0061,0.005335,4.006,299.9,1.2014,0.023453,79.7,80.3
2026-04-18 13:11:43,3.383,1.5,0.0051,0.005337,4.005,300.8,1.2047,0.023802,79.7,80.3
2026-04-18 13:11:44,3.376,1.6,0.0054,0.005338,3.982,368.7,1.4682,0.024230,100.0,20.9
2026-04-18 13:11:45,3.383,1.6,0.0054,0.005341,4.004,299.7,1.2000,0.024839,39.5,100.0
2026-04-18 13:11:49,3.379,1.5,0.0051,0.005346,3.999,317.6,1.2701,0.026129,100.0,54.3
2026-04-18 13:11:50,3.383,1.6,0.0054,0.005348,3.999,315.7,1.2625,0.026499,65.5,86.5
2026-04-18 13:11:55,3.379,1.3,0.0044,0.005354,4.000,307.7,1.2308,0.028128,100.0,-27.8
2026-04-18 13:12:03,3.376,1.3,0.0044,0.005364,3.982,367.9,1.4650,0.031526,79.9,80.1
2026-04-18 13:12:05,3.374,1.3,0.0044,0.005366,3.998,306.5,1.2254,0.032076,65.9,86.1
2026-04-18 13:12:09,3.373,0.9,0.0030,0.005369,4.000,293.9,1.1756,0.033420,79.8,80.2
2026-04-18 13:12:10,3.373,1.0,0.0034,0.005371,4.001,287.2,1.1491,0.033864,100.0,54.6
2026-04-18 13:12:12,3.374,1.2,0.0040,0.005373,3.999,292.1,1.1681,0.034475,79.7,80.3
2026-04-18 13:12:14,3.376,1.2,0.0041,0.005375,4.000,287.8,1.1512,0.034964,16.2,100.0
2026-04-18 13:12:15,3.377,1.1,0.0037,0.005376,4.001,281.1,1.1247,0.035369,79.6,80.4
2026-04-18 13:12:16,3.373,1.1,0.0037,0.005377,4.001,283.8,1.1355,0.035698,39.5,100.0
2026-04-18 13:12:17,3.375,0.9,0.0030,0.005378,4.001,280.5,1.1223,0.036024,79.6,80.4
2026-04-18 13:12:18,3.367,0.9,0.0030,0.005379,3.994,311.5,1.2441,0.036419,-9.6,100.0
2026-04-18 13:12:20,3.376,0.9,0.0030,0.005380,4.000,284.8,1.1392,0.036889,93.1,48.9
2026-04-18 13:12:21,3.375,0.9,0.0030,0.005381,4.003,276.0,1.1048,0.037211,39.9,100.0
2026-04-18 13:12:31,4.736,32.3,0.1530,0.005799,4.077,1.2,0.0049,0.037224,0.0,0.0
2026-04-18 13:12:32,4.781,44.3,0.2118,0.005860,4.080,1.2,0.0049,0.037226,0.0,0.0
2026-04-18 13:12:33,4.780,44.1,0.2108,0.005925,4.080,1.2,0.0049,0.037227,0.0,0.0
2026-04-18 13:12:34,4.780,44.2,0.2113,0.006013,4.081,1.2,0.0049,0.037229,0.0,0.0
2026-04-18 13:12:35,4.782,44.8,0.2142,0.006075,4.081,1.2,0.0049,0.037230,0.0,0.0
2026-04-18 13:12:36,4.781,44.3,0.2118,0.006137,4.081,1.2,0.0049,0.037232,0.0,0.0
2026-04-18 13:12:37,4.779,43.3,0.2069,0.006197,4.083,1.2,0.0049,0.037233,0.0,0.0
2026-04-18 13:12:39,4.780,43.5,0.2079,0.006261,4.083,1.2,0.0049,0.037235,0.0,0.0
2026-04-18 13:12:40,4.785,44.9,0.2148,0.006350,4.083,1.2,0.0049,0.037237,0.0,0.0
2026-04-18 13:12:41,4.735,43.2,0.2046,0.006414,3.961,479.9,1.9009,0.037830,80.0,80.0
2026-04-18 13:12:42,3.432,5.7,0.0196,0.006419,4.006,296.6,1.1882,0.038166,40.3,100.0
2026-04-18 13:12:43,3.401,3.8,0.0129,0.006423,4.009,278.4,1.1161,0.038483,80.0,80.0
2026-04-18 13:12:44,3.389,2.8,0.0095,0.006426,3.994,334.7,1.3368,0.038865,80.0,80.0
2026-04-18 13:12:45,3.387,2.3,0.0078,0.006428,4.005,290.2,1.1623,0.039204,100.0,54.4
2026-04-18 13:12:46,3.381,2.0,0.0068,0.006430,4.001,306.1,1.2247,0.039561,79.9,80.1
2026-04-18 13:12:49,3.379,1.8,0.0061,0.006434,3.992,335.0,1.3373,0.040430,100.0,54.6
2026-04-18 13:12:57,3.370,0.7,0.0024,0.006440,3.990,329.5,1.3147,0.043498,100.0,54.8
2026-04-18 13:13:13,4.549,19.2,0.0873,0.006823,4.075,1.2,0.0049,0.043519,0.0,0.0
2026-04-18 13:13:14,4.747,35.6,0.1690,0.006884,4.079,1.2,0.0049,0.043521,0.0,0.0
2026-04-18 13:13:15,4.749,36.1,0.1714,0.006935,4.079,1.2,0.0049,0.043522,0.0,0.0
2026-04-18 13:13:16,4.749,35.6,0.1691,0.006983,4.079,1.2,0.0049,0.043524,0.0,0.0
2026-04-18 13:13:17,4.750,35.8,0.1700,0.007033,4.080,1.2,0.0049,0.043525,0.0,0.0
2026-04-18 13:13:18,4.750,35.9,0.1705,0.007081,4.080,1.2,0.0049,0.043527,0.0,0.0
2026-04-18 13:13:20,4.749,35.6,0.1691,0.007140,4.080,1.2,0.0049,0.043528,0.0,0.0
2026-04-18 13:13:21,4.750,35.6,0.1691,0.007205,4.081,1.2,0.0049,0.043530,0.0,0.0
2026-04-18 13:13:22,4.751,35.8,0.1701,0.007253,4.081,1.2,0.0049,0.043532,0.0,0.0
2026-04-18 13:13:23,4.645,28.7,0.1333,0.007292,3.984,380.3,1.5151,0.043966,100.0,20.5
2026-04-18 13:13:24,3.399,3.8,0.0129,0.007295,4.004,303.5,1.2152,0.044322,66.0,86.0
2026-04-18 13:13:25,3.389,2.0,0.0068,0.007297,4.009,281.8,1.1297,0.044650,80.0,80.0
2026-04-18 13:13:27,3.371,0.7,0.0024,0.007299,3.994,336.0,1.3420,0.045330,79.9,80.1
2026-04-18 13:13:28,3.373,0.5,0.0017,0.007299,4.005,284.4,1.1390,0.045750,65.9,86.1
2026-04-18 13:13:29,3.376,0.5,0.0017,0.007300,4.005,285.0,1.1414,0.046104,100.0,54.5
2026-04-18 13:13:31,3.374,0.4,0.0013,0.007300,4.005,279.4,1.1190,0.046573,40.2,100.0
2026-04-18 13:13:32,3.371,0.3,0.0010,0.007301,3.999,303.0,1.2117,0.046925,40.1,100.0
2026-04-18 13:13:33,3.380,0.3,0.0010,0.007301,4.026,189.2,0.7617,0.047147,-35.6,100.0
2026-04-18 13:13:34,3.371,0.5,0.0017,0.007301,3.992,325.9,1.3010,0.047536,79.9,80.1
2026-04-18 13:13:35,3.367,0.5,0.0017,0.007302,3.989,341.3,1.3614,0.047924,79.9,80.1
2026-04-18 13:13:36,3.367,0.6,0.0020,0.007303,3.995,311.7,1.2452,0.048286,100.0,54.5
2026-04-18 13:13:37,3.374,0.7,0.0024,0.007303,4.000,290.3,1.1612,0.048624,79.9,80.1
2026-04-18 13:13:38,3.369,0.8,0.0027,0.007304,3.994,314.9,1.2577,0.049017,65.8,86.2
2026-04-18 13:13:40,3.370,0.6,0.0020,0.007305,3.996,298.9,1.1944,0.049515,65.9,86.1
2026-04-18 13:13:42,3.370,0.8,0.0027,0.007306,3.962,404.2,1.6014,0.050302,-78.2,100.0
2026-04-18 13:13:44,3.381,0.5,0.0017,0.007307,4.019,185.8,0.7467,0.050757,27.5,100.0
2026-04-18 13:13:45,3.369,0.7,0.0024,0.007308,3.995,299.6,1.1969,0.051183,-17.7,100.0
2026-04-18 13:13:46,3.374,1.1,0.0037,0.007309,3.991,316.7,1.2639,0.051550,40.1,100.0
2026-04-18 13:13:47,3.371,1.2,0.0040,0.007310,3.991,316.4,1.2628,0.051927,65.7,86.3
2026-04-18 13:13:48,3.371,1.2,0.0040,0.007312,3.991,318.2,1.2699,0.052288,65.7,86.3
2026-04-18 13:13:49,3.375,1.3,0.0044,0.007313,3.988,330.4,1.3176,0.052673,65.6,86.4
2026-04-18 13:13:50,3.366,1.2,0.0040,0.007314,3.981,346.2,1.3782,0.053075,79.7,80.3
2026-04-18 13:13:51,3.369,1.2,0.0040,0.007315,4.001,272.2,1.0891,0.053400,65.7,86.3
2026-04-18 13:13:53,3.370,1.4,0.0047,0.007317,3.995,298.3,1.1917,0.053817,79.7,80.3
2026-04-18 13:14:01,4.802,55.4,0.2660,0.007900,4.079,1.2,0.0049,0.053828,0.0,0.0
2026-04-18 13:14:02,4.805,55.8,0.2681,0.007981,4.079,1.2,0.0049,0.053829,0.0,0.0
2026-04-18 13:14:03,4.804,55.4,0.2661,0.008071,4.080,1.2,0.0049,0.053831,0.0,0.0
2026-04-18 13:14:04,4.804,55.5,0.2666,0.008171,4.080,1.2,0.0049,0.053833,0.0,0.0
2026-04-18 13:14:06,4.805,55.4,0.2662,0.008302,4.081,1.2,0.0049,0.053835,0.0,0.0
2026-04-18 13:14:07,4.805,55.4,0.2662,0.008400,4.081,1.2,0.0049,0.053837,0.0,0.0
2026-04-18 13:14:11,4.799,52.2,0.2505,0.008637,4.083,1.2,0.0049,0.053842,0.0,0.0
2026-04-18 13:14:12,3.438,6.0,0.0206,0.008644,4.006,290.4,1.1633,0.054262,65.9,86.1
2026-04-18 13:14:13,3.391,3.1,0.0105,0.008648,4.000,312.6,1.2504,0.054628,40.3,100.0
2026-04-18 13:14:14,3.387,2.4,0.0081,0.008650,4.005,287.5,1.1514,0.054969,65.9,86.1
2026-04-18 13:14:15,3.377,2.2,0.0074,0.008652,4.003,294.9,1.1805,0.055307,65.7,86.3
2026-04-18 13:14:16,3.380,1.8,0.0061,0.008654,4.001,292.5,1.1703,0.055647,100.0,54.7
2026-04-18 13:14:17,3.380,1.6,0.0054,0.008655,3.998,307.4,1.2290,0.056005,100.0,-37.8
2026-04-18 13:14:18,3.373,1.4,0.0047,0.008657,3.990,331.9,1.3243,0.056402,79.8,80.2
2026-04-18 13:14:19,3.379,1.9,0.0064,0.008659,3.990,328.3,1.3099,0.056779,100.0,6.7
2026-04-18 13:14:20,3.373,1.5,0.0051,0.008660,3.999,299.1,1.1961,0.057122,79.9,80.1
2026-04-18 13:14:22,3.373,1.1,0.0037,0.008661,3.998,303.1,1.2118,0.057498,65.9,86.1
2026-04-18 13:14:23,3.364,1.8,0.0061,0.008663,3.970,397.3,1.5773,0.057951,48.2,93.8
2026-04-18 13:14:24,3.376,2.0,0.0068,0.008666,3.996,299.2,1.1956,0.058536,100.0,6.8
2026-04-18 13:14:27,3.377,1.8,0.0061,0.008671,3.999,291.5,1.1657,0.059385,79.6,80.4
2026-04-18 13:14:29,3.371,1.8,0.0061,0.008673,3.986,348.3,1.3883,0.059991,79.6,80.4
2026-04-18 13:14:52,3.415,2.1,0.0072,0.008720,4.071,1.2,0.0049,0.060023,0.0,0.0
2026-04-18 13:14:53,3.416,2.1,0.0072,0.008723,4.071,1.2,0.0049,0.060025,0.0,0.0
2026-04-18 13:15:02,3.375,1.8,0.0061,0.008738,3.999,299.6,1.1981,0.063056,66.0,86.0
2026-04-18 13:15:04,3.376,1.8,0.0061,0.008741,4.001,283.1,1.1327,0.063569,39.8,100.0
2026-04-18 13:15:06,3.375,1.8,0.0061,0.008744,3.990,328.1,1.3091,0.064317,65.8,86.2
2026-04-18 13:15:07,3.380,1.8,0.0061,0.008747,4.004,270.3,1.0823,0.064722,79.8,80.2
